ID,Time,Image,Action
31,2021-06-22-08:30,,22
32,2021-06-22-09:00,,22
33,2021-06-22-09:30,,22
34,2021-06-22-10:00,,22
35,2021-06-22-10:30,,22
36,2021-06-22-11:00,,22
37,2021-06-22-11:30,,22
38,2021-06-22-12:00,,22
39,2021-06-22-12:30,,22
40,2021-06-22-13:00,,22
41,2021-06-22-13:30,,73
42,2021-06-22-14:00,,22
43,2021-06-22-14:30,,74
44,2021-06-22-15:00,,22
45,2021-06-22-15:30,,22
46,2021-06-22-16:00,,22
47,2021-06-22-16:30,,22
48,2021-06-22-17:00,,22
49,2021-06-22-17:30,,22
50,2021-06-22-18:00,,22
51,2021-06-22-18:30,,22
52,2021-06-22-19:00,,22
53,2021-06-22-19:30,,22
54,2021-06-22-20:00,,22
55,2021-06-22-20:30,,22
56,2021-06-22-21:00,,22
57,2021-06-22-21:30,,22
58,2021-06-22-22:00,,22
59,2021-06-22-22:30,,22
60,2021-06-22-23:00,,22
61,2021-06-22-23:30,,22
62,2021-06-23-00:00,,22
63,2021-06-23-00:30,,22
64,2021-06-23-01:00,,22
65,2021-06-23-01:30,,22
66,2021-06-23-02:00,,22
67,2021-06-23-02:30,,22
68,2021-06-23-03:00,,22
69,2021-06-23-03:30,,22
70,2021-06-23-04:00,,22
71,2021-06-23-04:30,,22
72,2021-06-23-05:00,,22
73,2021-06-23-05:30,,22
74,2021-06-23-06:00,,22
75,2021-06-23-06:30,,22
76,2021-06-23-07:00,,22
77,2021-06-23-07:30,,22
78,2021-06-23-08:00,,22
79,2021-06-23-08:30,,22
80,2021-06-23-09:00,,22
81,2021-06-23-09:30,,22
82,2021-06-23-10:00,,22
83,2021-06-23-10:30,,22
84,2021-06-23-11:00,,22
85,2021-06-23-11:30,,22
86,2021-06-23-12:00,,22
87,2021-06-23-12:30,,22
88,2021-06-23-13:00,,22
